delta_last3_gd,delta_top11_assists,delta_top11_avg_pass_acc,delta_team_passes_attempted_per90,delta_points,delta_team_passes_attempted,delta_team_goals,delta_last5_points,delta_last3_points,delta_team_y,delta_team_passes_completed,delta_top11_avg_age,delta_team_goals_per90,delta_team_pass_acc,delta_team_id,delta_team_avg_top_speed,delta_elo_before,delta_team_minutes,delta_team_assists,delta_team_assists_per90,delta_last5_gd,delta_top11_goals,delta_team_passes_completed_per90,home_team_id,away_team_id,date_utc
-1.0,-4.0,2.3181818181818272,2.3405875721287828,-3,102.0,-3.0,-4.0,-2.0,42169.0,179.0,-0.4545454545454568,-0.06804993654062,-0.9570476190476285,34,0.6462619047619071,-18.64489648011977,-2.0,-3.0,-0.0680614033763334,-3.0,-3.0,4.087049718861856,98.0,64.0,2024-09-17 19:00:00+00:00
,-5.0,-1.0909090909090935,-10.032200852551853,-3,-468.0,-10.0,,,-2715.0,-451.0,-1.9090909090909065,-0.2260635623051393,4.541804511278201,847,-0.060776942355886376,-17.34112791870325,-53.0,-5.0,-0.11287802009918071,,-6.0,-9.716439474233908,851.0,4.0,2024-09-18 19:00:00+00:00
,5.0,2.5609090909090924,12.817012790537753,3,567.0,7.0,,,-2747.0,576.0,-1.7272727272727266,0.1587814605968918,4.339681818181816,-6777,0.8480454545454563,0.0,6.0,5.0,0.11339568147435021,,6.0,13.030050887085679,732.0,7509.0,2024-09-18 19:00:00+00:00
-7.0,2.0,-1.2354545454545303,3.939326502148724,0,175.0,3.0,-4.0,-4.0,536.0,156.0,1.454545454545464,0.0680614641108182,-4.5468922305764465,45,1.2147117794486242,-24.33317832131661,3.0,2.0,0.045362851248270906,-5.0,2.0,3.5125902887010483,102.0,57.0,2024-09-19 19:00:00+00:00
,4.0,0.25818181818182495,6.004368058816819,3,267.0,8.0,,,2551195.0,215.0,5.727272727272734,0.1815889029003783,-1.9035000000000082,-1509,0.8595000000000041,-18.22282804937049,7.0,5.0,0.1134529202273302,,7.0,4.834638228511601,512.0,2021.0,2024-09-19 19:00:00+00:00
-4.0,-1.0,-4.63545454545455,-16.511403677793396,-3,-727.0,-4.0,-3.0,-5.0,-2609.0,-728.0,-3.6363636363636367,-0.09084596116167748,0.944962406015037,494,0.5539598997493762,-4.905087176735151,1.0,0.0,-4.006310893539533e-05,-4.0,-2.0,-16.53269435854194,498.0,4.0,2025-02-11 20:00:00+00:00
-6.0,-3.0,3.9018181818181716,-3.2680142195127644,3,-170.0,-2.0,-3.0,-1.0,-2773.0,-115.0,-2.090909090909097,-0.044474659404761,4.926315789473691,749,-0.5526315789473699,-99.71943367296308,-53.0,-2.0,-0.04478218151153881,-11.0,-2.0,-2.0897055524180175,851.0,102.0,2025-02-12 17:45:00+00:00
-7.0,-1.0,-7.0,-19.82127727459389,-3,-872.0,-2.0,-4.0,-5.0,13.0,-877.0,-0.2727272727272769,-0.0455117235146576,-9.320999999999998,727,1.2699999999999996,-116.95517222947183,2.0,-1.0,-0.022784485482809702,-3.0,-1.0,-19.931970945773692,732.0,5.0,2025-02-12 20:00:00+00:00
1.0,3.0,4.106363636363639,14.303487748334852,3,626.0,6.0,0.0,0.0,-72.0,614.0,1.272727272727277,0.1364261481004691,7.916499999999999,2,-0.9489999999999981,19.943244746873916,-7.0,2.0,0.04564881465295442,0.0,4.0,14.021830445299564,5.0,3.0,2025-03-05 20:00:00+00:00
0.0,5.0,4.203636363636363,23.215848388715692,-3,1023.0,5.0,-3.0,0.0,-101.0,1016.0,-1.0,0.1134873207848685,5.737499999999997,-103,-0.7504999999999988,-0.31400336381079796,1.0,5.0,0.11350450802109222,-1.0,6.0,23.05826434885965,5.0,108.0,2025-04-08 19:00:00+00:00
